-3.669148843869361,-5.920788441356248,8.98122532393199,6.8165435848255775,7.497581579774796,-3.5989697848774904,-8.854600986868437,-6.031485901591942,-2.094201079946256,-3.5330323187562707,-2.411753416421263,7.660455172999804,-3.2305065216421607,-9.846195016625591,-4.972416292652733,1.1164793651986749,4.927608628234211,1.9425914073216592,4.170708445671254,6.067279013973614,7.285478437834051,5.33171248656026,2.1558925919669374,0.5521118160412204,4.858131106974762,9.866092285632536,0.21482237567420803,4.91170421741344,-7.793505738316242,-6.435477139993506,0.6179269626248836,9.791883707123045,3.180599072861874,-6.87451505393266,-7.043808758199981,-9.889543777637176,7.18743306380944,-1.6234583218846428,8.753313011849897,-4.3563930761277465,-4.922941408070609,6.165904065021614,-5.193226662942385,3.722568075477861,-7.413620963176488,2.4899592249971114,9.997269450179559,4.435894180470788,0.75478043876317,-6.458165328646304,-3.5116999638662776,-1.9692795300027903,-3.0222217175261896,-3.714098566615287,-6.693985710066899,9.279458905727534,-5.219638355042433,0.17990494632339882,-7.811933206889467,-8.59056348852966,5.230567030587441,-8.78172564905716,0.7124193094685722,-6.8671185579578475,-2.8837427511677056,4.265204825992885,6.936829942780527,1.1171321604737159,-9.294863770570071,-6.889584235040964
5.695576891515779,1.3727385504193705,-5.29676393271483,4.181756139765145,1.6242100240082173,4.769198750824762,0.2103377229533301,1.300329282992113,-8.645873954309248,9.768503852535993,1.7926838200975084,3.447630820021935,-8.579121252580213,4.871133440156033,6.936678107174991,4.1044185780587235,1.6721802477806023,-9.533045682288764,-9.37158822905154,3.0691054659549053,1.6536257061665793,2.5146352315965093,1.610169447497551,-3.731441042123169,7.356336847224632,0.6925213512133901,-9.06918412740335,4.637809640742315,5.23570213142728,8.771903426192587,-6.938769746744589,-5.99878197673974,-6.479289030479123,-1.1183485426734396,5.841266189001663,-0.6974820415385281,4.031888898131651,3.1481253242401035,-8.347287341656294,-2.2407385801763198,0.5435074022984026,-4.733592912699307,1.2352235617940277,1.716789910735475,3.8210516082569157,2.6147701829426673,2.752544885926378,8.12305949171613,-8.348959329678888,5.606051045451103,-4.688438797994885,3.208550545741149,-3.0040670886835708,-3.997442519029546,0.9469265586563651,-4.3726768145317285,7.083342656797857,6.739918219367919,-2.1089186709562675,-9.426607772445175,-9.651102908489362,-6.612926262924612,2.715131248492524,-1.4674431865785422,3.0621411545405834,5.450616447901005,-1.1437077995930203,5.312043735170153,7.832831833727628,-7.2539597299813385
9.291991489082974,4.8958231410480035,2.8517281247956188,8.015904776924412,9.368515744520817,2.23228882556149,-3.7293060700668796,9.877689866835002,-5.655743103998003,2.0053963044154433,-2.102832803737991,3.21763442962785,-7.507450270350233,5.763161446282387,-6.387496416681701,-5.316957520206169,-3.4025057591368135,-8.387696914028586,4.900283881821064,4.777748011332491,1.1677795948129486,-0.15129035511968603,9.019742985453366,-2.732480899832912,8.690259497711118,2.38733468041438,-2.4913921732901256,-6.583649817999097,0.3393103942644533,-6.660572570620051,8.245837620367304,-1.164691232677317,7.807124873821849,-1.1641904949458493,2.583022152228118,-0.05389749260385912,8.618086871427153,-1.6508826516415294,1.519519067615887,-7.252791744577316,-0.5674295529361721,0.6398774788611217,1.8491149642060574,6.672352111774693,6.986121312952896,-1.7266463557727256,9.514450371358393,8.901394926639014,-4.266860446360951,-5.793644338368928,9.507943096056025,9.93191873586617,-6.488197822097432,8.251443419799877,4.189264796273747,9.945285685102547,6.763047017709976,-0.9159719203219137,1.7405862894969975,-7.491124014917037,9.338678415569351,-3.562306805005737,-3.8096368456193215,3.399527498962927,-6.69799514789529,-5.286572787440999,3.2222424078060268,1.64030978270047,8.033919869803178,3.664728448371285
-3.4889887775292783,8.908575509671572,-6.9190957623679195,-2.4742922608634643,-0.07848168528078858,2.933042559593158,-9.66156954722237,6.745667466977828,9.706533558965706,-1.3934688331573355,-7.624040695250624,-5.134170799601669,9.295655804014594,1.1685770393733659,6.460926809982514,-1.4548563286371277,1.1729031651742101,-5.000209230028972,1.3627405800135595,6.810569615671401,1.9903586828952946,-6.795936703451586,4.576597773201183,-6.6149236499180635,-8.803573719555779,-8.519639303227105,-2.303129232981802,-9.810461580651697,-9.438772774319599,-6.1761970582528285,9.486093631540765,6.399874076560849,2.309172621067299,1.7534877316873967,-3.8464459052404365,-7.777645581417638,6.493684593899964,8.072845161922075,6.67305876784954,-5.803083882006037,-7.342447278526512,7.991979048824312,-6.373655499651479,8.119995591291733,8.69055691473698,6.508845398546967,6.301516107037308,-8.505985237393716,-3.433254625415387,2.2724663306434323,2.4868707578552485,1.5242763000036454,0.7513016222467819,-3.4749958229367657,-3.072043679565775,-8.524158739762855,8.223850313291479,6.5545990957305165,-9.181892196030539,7.978217082754071,5.4147861645565705,9.706232718068563,5.875264360223477,-4.076085156931997,1.337217141851525,8.743602742887546,3.1343511037161385,0.6318904848915157,-4.225695110682437,-6.744279869263245
-0.8446916207146771,-2.621763222496538,-6.509101206318009,7.8828592695663104,-4.933474840451602,-0.3616909075126902,-0.9750864022038304,7.965561801542137,-6.353651484656275,-2.4473069842855066,-8.084062319741712,3.7059562797517387,-4.757044923546976,3.599064116039525,8.70657130114066,-7.8867149642327705,-8.952192120410238,1.6420083039169988,-8.617508520175615,-8.775476031274493,-3.781966787208817,6.826129821601324,-2.19762961930988,7.91065472414418,-8.030568561691975,8.211205393090225,4.577090482355191,-7.456299980095538,4.361172237887111,8.14120434704278,6.98927295960911,1.6486540140049257,-4.324249012561079,-0.8077647597782818,8.573823476567426,-1.1121697072016232,-0.7918988067141086,-6.491397823180705,-4.378230798624962,6.053827160007984,-8.953988747827871,-1.7003560101512747,7.707947960327957,6.0120252841986925,-2.335441361697712,-3.2229870075034412,2.474184288522572,2.016187007428961,8.202148701586491,0.7632253430404674,-5.806844369676815,-2.4907723713149306,3.5987616235223925,-0.05614130284767249,-5.255127489178173,5.778388507254551,2.9609091345511906,3.936202722331368,-7.7030944201000455,2.9465179361539526,2.5450846162149574,-7.332319550966197,3.5236186856398977,-6.036740698888739,-6.445566881380147,8.562917353525815,-3.1073752042705642,-4.219726853905172,-0.3901412856024944,3.7982028884171264
-1.1757553265611502,-7.288468875819554,5.195541566051956,6.560353907949963,-6.3892708387891695,8.531827110647399,-9.124437249296273,8.92063655367463,6.981514034001378,-6.110162837872622,-2.370469323934035,5.637436531574586,7.360732807489082,-9.27958416479205,-1.5123276588291983,-4.3307238131480545,-3.2783888137617474,-6.621615767301412,3.9128661182629525,-9.836358394093573,-0.6730280904439176,0.1670889133097404,4.04361688258151,1.2481001892133374,1.2010063952245247,2.909405804687106,0.6194472456473417,-6.336852719686821,-8.99843252319477,1.2815688551239717,1.0647073931003348,-3.696464695236217,-6.530810153057982,-9.645995357630907,-9.069401735259678,-9.495401039567604,-4.479489625504664,5.997867323745467,-0.24312572477153616,0.5104753585568069,-4.265202457949302,3.49425245352586,3.460579155897685,-8.902621137598883,0.3017164745884209,-4.5378769487175274,0.9502078222108956,-3.6368979236086325,6.469237089644956,1.856449060634846,5.583496385857851,-7.423291619681704,9.651661480726549,8.036119422358077,-0.13457307501297855,-6.973571694045879,-5.575181018521729,-7.992950419996621,-5.448965899435598,-1.7095792303373187,-7.541355396845539,5.887145437031867,9.800771273548683,-2.5936353653414663,1.2236072664523228,-6.113017445774764,-2.1667929816627467,5.159504325292243,2.748221294981656,-5.274581253400075
8.790917418075864,-3.0513943177738057,6.025715458126143,-0.8228681736320809,-2.535480197119691,1.9889333225002819,-0.48048530277999113,-7.824472161059324,0.45564559343552524,5.723607718118977,2.006047961382089,5.396151322417657,-4.3391781475666535,1.1147276357789266,-6.160985497341351,7.426732612218586,-6.750285991776881,-4.4518390053200445,-0.41824122998928104,-6.593708361130499,-0.5279161244599884,6.655812255216894,-4.027182111612992,-7.662983883017491,-2.596096365818137,-6.971453123580513,5.548881724730787,7.0396527650108744,0.44284902838107776,9.262333644942057,-7.384311262459164,1.661973222847573,-2.4169069822776423,3.6655111644872402,8.933616034459469,-1.9692973848759294,0.7113421639397348,-1.5936239182232192,-8.082073355949737,-2.746211580975033,8.59047683023556,4.254673348621303,-8.253139598296864,8.130569256225407,5.678673289497553,1.0445978957371551,9.907402995346498,6.8988883260449825,-7.368842110271294,-5.710460956306953,9.273311824203564,-9.553051502398795,1.133909956500542,-3.7415389867230537,2.265461370417153,4.586377206292484,-3.3260270987260316,-4.564095912754942,3.6034838922806287,-4.071799290772864,-0.9517533295161584,5.813664775116134,-4.653724474367708,-7.7214802780303815,1.8676046686184478,-5.489205621390514,3.7512302819565377,-0.2684685575189114,3.8308104292947966,-8.4707090774788
1.0150981613373347,6.087443239298086,4.846846006434767,-3.110437352286411,3.009168986671062,6.690150763088916,-2.583828623771356,-8.462614538764868,-4.247804845631737,-4.502349967205008,6.062898699640485,6.407949487112738,3.21683526304475,3.0207357297224924,-5.20573992487229,0.15252682543555984,3.913999809098879,5.783239191487192,-7.249193055058523,-9.446325358657184,6.264767264955179,-6.936557684326168,5.125628626171,5.031333790134575,7.987365898835964,-1.5247681885203868,-1.084482301499623,-1.9463642652915851,-2.0930654137907023,8.454072984062591,1.7815785520428236,7.0770932449279975,9.870270368535728,-0.25754006423434994,5.450115542281882,-5.324811401985756,2.9676677330073673,5.144107807983776,7.753780817060321,-9.06677719983752,-3.7760839134182174,3.3075008645332193,4.268549944362377,8.033498778433938,-1.9620580831573893,3.9958461301343107,-1.9641213190365576,7.5022781196036235,-1.247022966419344,9.289742266481507,6.832886923449784,8.669571936382646,-7.5019010609847525,-6.382521739338129,8.36503056080048,-5.113656095933714,-2.6915774510210344,-5.336418739892526,2.1636006886604964,-6.125659889510584,3.2084438328794747,-9.458013484978673,9.475194628552408,-9.583169604402709,-1.6112674611040134,-6.995052471118692,-8.288562581984989,-6.789102079178764,-8.944834863613396,9.589147404445942
4.857603532457178,8.367346978570968,4.065930891642521,2.398482928988411,1.1541479035878268,0.1414093147238198,5.593407846391576,-0.2248196903020645,-1.1432268477602534,-1.9058008564951816,-7.969209699678399,3.6528593457170526,-5.199712511737486,7.725774396881128,3.1810743280788643,-3.2894130256022125,5.9285876208817,-8.003324862506194,2.986831389868838,-8.017728550470927,7.563520130861033,-7.679828217421061,-8.377497232727421,2.8416174448690477,0.5031140972331407,-7.720042087674028,-4.418027395884126,-4.647982716544135,9.94576115836987,0.09957273974630354,3.6409321124273895,7.239520872972648,-1.392778573333091,3.6268177074014485,-9.664982029326719,-4.575445765522252,-3.118045039067052,-2.570937814199006,-1.5540023195607127,-5.17908049367938,-4.8549442711302255,-2.4860370061475727,9.863874579889256,-9.036189927999715,5.0233573483705225,6.956919162317266,6.501822379383913,7.848473618136548,-2.7265477238154823,-2.4439019840404175,-9.329620529931491,-8.122852599278863,-4.513138280743023,4.524146848912867,-6.063194628645974,-2.044705649276488,-5.584047582380407,0.3330151284250533,6.136897823845761,3.6506816308010936,2.3910523442434837,-3.682350385197994,-8.654866866655563,9.632655273107964,4.22129486251573,8.744765532155117,-1.9012437199640786,5.553906112346038,1.7453848642062368,-6.26689372993509
3.141027660122324,-6.7203109121403015,-8.60558124324394,1.014794700581266,-0.0050352908245105965,8.90548673872637,4.054426019602047,-6.797658487057805,3.700635815189372,-5.1238359518642085,-7.519168699130045,6.555403044229855,3.3164679474879932,0.9161272631076489,2.806040706504781,-2.0264739772390783,-6.574822830350224,-9.975152390254575,6.542836996642226,2.2169122611121495,4.026182766850381,8.943481531169798,-9.23395059698391,-2.0681913367143974,-3.6079252235569665,2.5798110391426334,0.381390105915818,2.767662079494313,5.765807033846924,7.842996346422936,-2.04840745808969,6.561550089772851,1.5201124321691637,5.511384014392309,-9.882073815715376,-0.1980801588450305,-1.522405703975549,1.6296135116208568,-2.4138693135336293,-7.885914757426877,4.839519694116692,-6.143562892790515,-5.571590576014773,-7.708965857473151,-1.666063517260012,-9.966595947357293,-5.616197800921833,-1.1913074834204895,-9.806087478985937,2.9436457473467854,-6.61728870820212,-4.582310389692859,2.940210448307809,2.7579715161408753,-3.85175625490755,4.0693173336283746,-3.6665335077156413,-0.8357160308108096,9.94825920558409,-4.640202808886757,-1.111303109292832,-4.156907047659928,-0.3970304089900001,-6.23584407913051,-0.552598821632241,9.257050112252799,0.14402991907736684,-7.948173452829009,-4.320764664837284,8.61353379329428
-5.122189066182454,-3.0390111795408874,7.026034080467088,3.5624503433612205,-4.859905346699933,-7.676013723948083,-8.344760347013164,-3.931705483000174,7.893806311970891,-9.481129786078073,8.594965010292384,3.8579155036576314,-1.2788010211515193,-1.787851547533526,-0.6570599398440891,8.590871488646656,-8.895389051340208,-3.2901294079157957,-2.831806385514426,7.867418807456335,2.017987691470351,6.23998048815983,3.2077605378757923,-3.679471699798129,7.7538429574061425,-4.957846359217994,-2.3511650431385682,-4.065790761718631,1.7930114385267064,4.240969001334992,5.22138425428391,-0.10117675711959251,6.191372350292859,-3.7244571498012613,-6.609611979936205,-4.484032603396577,5.073551415689499,-6.3577380228022085,4.64468708088795,-3.945552101491989,1.2849634457793684,-9.51425174183657,0.632305046743884,-7.573484772207126,-8.33936107890911,-0.10379756419298936,3.8885012502352723,3.7010563385599085,1.3482136680655294,7.134094404179642,6.03217139569232,-2.8386669034707523,5.274469383837122,-5.386094844153273,0.9433133332056194,-4.959707402828252,6.4619582978939825,-9.840226226289225,-7.76402548816214,2.5351710714477846,5.415513109613579,6.684859461474517,6.225085370342814,-4.64672937305203,0.6298364745710003,-2.435781207047409,4.088598084302893,-8.505156422037135,-5.305425022540533,9.507024707460182
1.8462003162108171,-0.016039025562317732,6.736373087184024,4.172608688489481,6.314342967435977,1.0543320049058664,-3.8744176279475155,4.56424998770566,-6.5102405083921,-1.8125725127359544,0.1647641956348984,1.2375095194135177,8.60141445227788,1.5077330054451785,-0.7461010847705669,3.388317560746252,1.1313398677844404,2.5882519920210214,2.5633737801735297,-1.9873040400150455,5.083683431525969,-9.592230812130575,-8.174556818014057,5.001395183917914,4.33291497420635,6.748865011227608,9.83196448507033,-9.224730526917678,-2.6708846589870427,0.7134529636841602,5.0847725679177636,5.305172902553309,-5.4166932706524396,-6.293452869148473,9.038842928525149,-3.755456759006657,8.221005094504669,-8.646435507321842,-9.601553885048094,-0.9813910569192572,-6.467115424195702,7.209863524539493,1.8596044072962403,-1.4476067452016643,-9.826199526667736,3.699359440984848,-1.5014676057315945,7.48301636554767,-8.041246863525284,5.13551219432847,1.3203887808746373,-1.903095481015594,4.275690882164314,1.0171772746953813,8.667417070150563,0.26408085701714157,5.057742940796949,6.6053409459209576,-9.149567629493589,-6.198600324016601,-4.092850824714418,-8.595880432615036,-8.503359725400932,7.5445390185917525,-8.227852076529095,-4.04209678160615,7.969355214629211,-0.7455993988754983,-0.41063948767741465,1.4310505445076096
